,Name,Season,Age,Tm,Lg,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,BLK,TOV,PF,PTS,MidSeasonTrade,"Career high, Points","Career high, Rebounds","Career high, Assists","Career high, Steals","Career high, Game Score",College,Image URL,All Star Games,Championships,HOF,Pick #,Draft Year,"Career high, Blocks",Triple-Doubles
0,Larry Nance Jr.,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,23.0,19.0,9.0,6.0,30.1,['WYOMING'],https://www.basketball-reference.com/req/202106291/images/headshots/nancela02.jpg,0,0,0,27,2015,4.0,
0,Nerlens Noel,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,30.0,17.0,6.0,7.0,29.0,['KENTUCKY'],https://www.basketball-reference.com/req/202106291/images/headshots/noelne01.jpg,0,0,0,6,2013,9.0,
0,Raul Neto,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,25.0,9.0,10.0,5.0,21.8,,https://www.basketball-reference.com/req/202106291/images/headshots/netora01.jpg,0,0,0,17,2013,2.0,
0,Jim Neal,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,18.0,15.0,3.0,,,,,0,0,0,7,1953,,
0,Dirk Nowitzki,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,53.0,23.0,12.0,9.0,48.0,,https://www.basketball-reference.com/req/202106291/images/headshots/nowitdi01.jpg,14,1,1,9,1998,7.0,2.0
0,Howard Nathan,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,6.0,,2.0,3.0,3.6,['DEPAUL' 'ULAMO'],,0,0,0,,,,
0,Aaron Nesmith,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,25.0,10.0,4.0,4.0,22.3,['VANDY'],https://www.basketball-reference.com/req/202106291/images/headshots/nesmiaa01.jpg,0,0,0,14,2020,3.0,
0,Sylvester Norris,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,8.0,8.0,4.0,1.0,7.8,['JACKSONST'],,0,0,0,19,1979,4.0,
0,Chuck Nevitt,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,12.0,10.0,2.0,1.0,14.3,['NCSTATE'],,0,1,0,17,1982,5.0,
0,Jerry Nagel,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,4.0,,3.0,,,,,0,0,0,,1949,,
0,Jaylen Nowell,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,30.0,9.0,7.0,3.0,30.6,['WASHINGTON'],https://www.basketball-reference.com/req/202106291/images/headshots/nowelja01.jpg,0,0,0,13,2019,2.0,
0,Jim Nolan,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,6.0,,1.0,,,['GATECH'],,0,0,0,6,1949,,
0,Kendrick Nunn,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,36.0,8.0,9.0,4.0,28.5,['ILLINOIS' 'OAKLAND'],https://www.basketball-reference.com/req/202106291/images/headshots/nunnke01.jpg,0,0,0,,,2.0,
0,Eduardo Nájera,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,19.0,15.0,7.0,6.0,21.0,['OKLAHOMA'],https://www.basketball-reference.com/req/202106291/images/headshots/najered01.jpg,0,0,0,9,2000,4.0,
0,Stan Noszka,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,25.0,,3.0,,,,,0,0,0,,,,
0,Georges Niang,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,24.0,10.0,6.0,4.0,20.1,['IOWAST'],https://www.basketball-reference.com/req/202106291/images/headshots/niangge01.jpg,0,0,0,20,2016,2.0,
0,Dennis Nutt,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,11.0,3.0,4.0,2.0,9.1,['TXCHRIST'],,0,0,0,,,,
0,Boniface N'Dong,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,6.0,7.0,3.0,1.0,6.4,,,0,0,0,,,2.0,
0,Jack Nichols,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,36.0,24.0,8.0,,,['WASHINGTON'],,0,1,0,12,1948,,
0,James Nunnally,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,9.0,3.0,3.0,2.0,8.6,['UCSB'],https://www.basketball-reference.com/req/202106291/images/headshots/nunnaja01.jpg,0,0,0,,,1.0,
0,Ira Newble,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,23.0,12.0,6.0,4.0,23.8,['MIAMIOH'],,0,0,0,,,3.0,
0,Moochie Norris,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,28.0,9.0,17.0,4.0,23.8,['AUBURN' 'WFLORIDA'],,0,0,0,4,1996,2.0,
0,Dyron Nix,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,8.0,7.0,2.0,1.0,8.6,['TENNESSEE'],,0,0,0,2,1989,1.0,
0,Barry Nelson,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,8.0,3.0,1.0,,,['DUQUESNE'],,0,0,0,17,1971,,
0,Zeke Nnaji,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,21.0,11.0,2.0,4.0,17.3,['ARIZONA'],https://www.basketball-reference.com/req/202106291/images/headshots/nnajize01.jpg,0,1,0,22,2020,2.0,
0,Dave Newmark,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,22.0,14.0,5.0,,,['COLUMBIA'],,0,0,0,9,1968,,
0,Rich Niemann,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,25.0,23.0,5.0,,,['STLOUIS'],,0,0,0,6,1968,,
0,Kenny Natt,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,16.0,5.0,5.0,2.0,17.5,['ULAMO'],,0,0,0,7,1980,1.0,
0,Maurice Ndour,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,15.0,12.0,2.0,2.0,15.7,['OHIO'],https://www.basketball-reference.com/req/202106291/images/headshots/ndourma01.jpg,0,0,0,,,3.0,
0,Paul Nolen,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,,1.0,,,,['TXTECH'],,0,0,0,,1953,,
0,Frank Ntilikina,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,20.0,7.0,11.0,6.0,21.3,,https://www.basketball-reference.com/req/202106291/images/headshots/ntilila01.jpg,0,0,0,8,2017,3.0,
0,Jordan Nwora,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,34.0,14.0,6.0,3.0,26.7,['LOUISVILLE'],https://www.basketball-reference.com/req/202106291/images/headshots/nworajo01.jpg,0,1,0,15,2020,2.0,
0,Malik Newman,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,8.0,1.0,1.0,,5.7,['MISSST' 'KANSAS'],https://www.basketball-reference.com/req/202106291/images/headshots/newmama01.jpg,0,0,0,,,,
0,Hamady N'Diaye,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,4.0,6.0,1.0,1.0,3.4,['RUTGERS'],https://www.basketball-reference.com/req/202106291/images/headshots/ndiayha01.jpg,0,0,0,26,2010,2.0,
0,Lloyd Neal,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,35.0,23.0,6.0,4.0,30.4,,,0,1,0,1,1972,8.0,
0,Norm Nixon,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,39.0,9.0,21.0,8.0,37.3,['DUQUESNE'],https://www.basketball-reference.com/req/202106291/images/headshots/nixonno01.jpg,2,2,0,22,1977,2.0,
0,Johnny Newman,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,41.0,11.0,8.0,7.0,36.9,['RICHMOND'],,0,0,0,5,1986,3.0,
0,Andrés Nocioni,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,31.0,17.0,5.0,4.0,25.6,,https://www.basketball-reference.com/req/202106291/images/headshots/nocioan01.jpg,0,0,0,,,5.0,
0,David Nwaba,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,22.0,11.0,5.0,4.0,19.9,['CALPOLY'],https://www.basketball-reference.com/req/202106291/images/headshots/nwabada01.jpg,0,0,0,,,4.0,
0,David Noel,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,18.0,6.0,7.0,2.0,17.3,['UNC'],,0,0,0,9,2006,2.0,
0,Steve Novak,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,25.0,8.0,4.0,2.0,21.8,['MARQUETTE'],https://www.basketball-reference.com/req/202106291/images/headshots/novakst01.jpg,0,0,0,2,2006,2.0,
0,Calvin Natt,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,39.0,19.0,7.0,5.0,34.3,['ULAMO'],https://www.basketball-reference.com/req/202106291/images/headshots/nattca01.jpg,1,0,0,8,1979,3.0,
0,Jameer Nelson,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,32.0,10.0,15.0,7.0,31.4,['STJOSEPHS'],https://www.basketball-reference.com/req/202106291/images/headshots/nelsoja01.jpg,1,0,0,20,2004,2.0,
0,Johnny Neumann,1970-71,23.0,['BAL' 'TOT' 'NYA'],NBA,SG,50.0,,16.8,3.0,8.2,0.362,0.0,0.1,0.0,3.0,8.2,0.362,0.362,0.8,1.3,0.667,0.4,0.4,2.3,1.1,,0.8,2.2,6.7,1,41.0,12.0,16.0,5.0,14.0,['OLEMISS'],https://www.basketball-reference.com/req/202106291/images/headshots/neumajo01.jpg,0,0,0,12,1973,2.0,
